stop_id,stop_name,stop_lat,stop_lon
8906,Damen & Ogden,41.87264469,-87.67631964
8907,Damen & Harrison,41.87395765,-87.67635643
8910,Damen & Madison,41.88121985,-87.67656376
8911,Damen & Warren,41.8820996,-87.67657328
8912,Damen & Washington,41.88306785,-87.67661076
8913,Damen & Lake (Green Line),41.88489785,-87.67666076
8914,Damen & Fulton,41.88669385,-87.67670976
8915,Damen & Carroll,41.88759785,-87.67673176
8916,Damen & Hubbard,41.88964385,-87.67679076
8917,Damen & Grand,41.89073585,-87.67681976
8918,Damen & Ohio,41.89219085,-87.67685977
8919,Damen & Huron,41.89402885,-87.67690976
8920,Damen & Chicago,41.89585185,-87.67695877
8921,Damen & Iowa,41.89767085,-87.67701377
8922,Damen & Augusta,41.8994405,-87.67707071
8923,Damen & Thomas,41.90129486,-87.67712277
8925,Damen & Potomac,41.90492586,-87.67723277
8929,Damen & Milwaukee/North Ave (Blue Line),41.9099598,-87.67737616
8930,Damen & Wabansia,41.91222386,-87.67743677
8931,Damen & Churchill,41.91472086,-87.67748577
8932,Damen & Cortland,41.9158835,-87.67750504
8933,Damen & Armitage,41.91766573,-87.67752906
8934,Damen & Dickens,41.91949086,-87.67761577
8935,Damen & Webster,41.92130786,-87.67770877
8938,Damen & Clybourn/Diversey,41.93185343,-87.67797719
8939,Damen & George,41.93402686,-87.67810577
8940,Damen & Wellington,41.93584886,-87.67816477
8941,Damen & Barry,41.93769386,-87.67822377
8942,Damen & Belmont,41.93949286,-87.67828177
8943,Damen & School,41.94131486,-87.67833177
8944,Damen & Roscoe,41.94313786,-87.67838177
8945,Damen & Cornelia,41.94495586,-87.67843277
8946,Damen & Addison,41.94673185,-87.67847875
8947,Damen & Waveland,41.94860786,-87.67853277
8948,Damen & Grace,41.95042986,-87.67858377
8949,Damen & Byron,41.95225286,-87.67863377
8951,Damen & Irving Park/Lincoln,41.95439535,-87.67867319
8952,Damen & Belle Plaine,41.95590086,-87.67873877
8953,Damen & Berteau,41.95772387,-87.67878877
8954,Damen & Cullom,41.95954786,-87.67883777
8955,Damen & Montrose,41.96135593,-87.67886233
8956,Damen & Sunnyside,41.96319287,-87.67895877
8957,Damen & Wilson,41.96501635,-87.67899821
8958,Damen & Ainslie,41.97049287,-87.67917077
8960,Damen & Winona,41.97462887,-87.67926977
8961,Damen & Foster,41.9759273,-87.67930222
8969,Ashland & Bryn Mawr,41.98340779,-87.66969089
8970,Ashland & Hollywood,41.98526318,-87.66974166
8972,Pulaski & Peterson Terminal,41.98985872,-87.72821935
8973,Pulaski & Thorndale,41.98848087,-87.72862379
8975,Pulaski & Ardmore,41.98598704,-87.72860139
8976,Pulaski & Victoria,41.98500688,-87.72857704
8979,5400 N Pulaski,41.97966875,-87.72845246
8980,5300 N Pulaski,41.97762434,-87.72839027
8981,Pulaski & Foster,41.9756737,-87.72836304
8982,5061 N Pulaski,41.97348484,-87.7282723
8983,Pulaski & Argyle,41.97196986,-87.72820479
8984,Pulaski & Ainslie,41.97017445,-87.72817774
8985,Pulaski & Lawrence,41.96835572,-87.72812925
8986,Pulaski & Leland,41.96658878,-87.72809524
8988,Pulaski & Sunnyside,41.96258266,-87.72798059
8989,Pulaski & Montrose,41.9610421,-87.72793327
8990,Pulaski & Elston,41.95987297,-87.72788175
8992,Pulaski & Belle Plaine,41.95556153,-87.72776663
8994,Irving Park Blue Line Station,41.95195342,-87.7277451
8995,Pulaski & Avondale,41.95084214,-87.72764832
8996,Pulaski & Waveland,41.94830762,-87.72755634
8998,Pulaski & Cornelia,41.94489025,-87.72744993
8999,Pulaski & Roscoe,41.9432396,-87.72740896
9000,Pulaski & Milwaukee,41.94141886,-87.72733578
9002,Pulaski & Barry,41.937374,-87.72723244
9004,Pulaski & George,41.93375972,-87.72713727
9007,Pulaski & Wrightwood,41.92827661,-87.72697956
9008,Pulaski & Altgeld,41.92624783,-87.72691731
9010,Pulaski & Belden,41.92289961,-87.72665904
9011,Pulaski & Palmer,41.92092078,-87.72676672
9012,Pulaski & Dickens,41.91911809,-87.72674086
9015,1741 N Pulaski,41.91291306,-87.72653423
9016,Pulaski & Wabansia,41.91183628,-87.72652589
9017,Pulaski & North Ave,41.9096254,-87.72653603
9018,Pulaski & Le Moyne,41.90818087,-87.72658051
9019,Pulaski & Grand,41.90636557,-87.72651743
9020,Pulaski & Potomac,41.90460398,-87.72645847
9022,Pulaski & Thomas,41.90089121,-87.7263209
9024,Pulaski & Iowa,41.89732752,-87.72625014
9027,Pulaski & Erie,41.89303924,-87.72611839
9028,Pulaski & Ohio,41.89170694,-87.72604853
9029,Pulaski & Ferdinand,41.88979329,-87.72602065
9031,Pulaski & Lake (Green Line),41.88529558,-87.72590124
9032,Pulaski & West End,41.88345289,-87.72585022
9033,Pulaski & Washington,41.88212011,-87.7258079
9035,Pulaski & Wilcox,41.87903869,-87.72571095
9036,Pulaski & Jackson,41.87717789,-87.72564811
9037,Pulaski & Van Buren,41.87539153,-87.72558881
9039,Pulaski Blue Line Station,41.87383996,-87.7255367
9041,Pulaski & Polk,41.87112339,-87.72545731
9046,Pulaski & 13th Street,41.86442785,-87.72518578
9049,Pulaski & 16th Street,41.85896762,-87.72504811
9050,Pulaski & 18th Street,41.85715498,-87.72503698
9051,Pulaski & 19th Street,41.85510193,-87.72496677
9053,Pulaski & Cermak,41.85175678,-87.72487447
9054,Pulaski & Ogden,41.85074266,-87.7248338
9055,2300 S Pulaski,41.84939484,-87.72479678
9056,Pulaski & 24th Street,41.84798899,-87.72475832
9058,Pulaski & 26th Street,41.84438723,-87.72465481
9059,Pulaski & 27th Street,41.84249084,-87.72457077
9061,Pulaski & 30th Street,41.83880784,-87.72446977
9064,Pulaski & 31st Street,41.83706184,-87.72427177
9065,Pulaski & 30th Street,41.83864284,-87.72432477
9066,Pulaski & 28th Street,41.84048384,-87.72437477
9067,Pulaski & 27th Street,41.84232584,-87.72442577
9072,Pulaski & Ogden,41.85100609,-87.72466648
9073,Pulaski & Cermak,41.8518946,-87.72465888
9074,Pulaski Pink Line Station,41.85387051,-87.72472496
9076,Pulaski & 18th Street,41.85695885,-87.72482677
9082,Pulaski & Fillmore,41.86792606,-87.72513346
9084,Pulaski & Arthington,41.86992944,-87.72522318
9087,Pulaski & Harrison (Blue Line),41.87338089,-87.72531868
9089,Pulaski & Van Buren,41.87516784,-87.72538098
9091,Pulaski & Wilcox,41.8787582,-87.72550868
9092,Pulaski & Madison,41.88061397,-87.72558118
9095,Pulaski & Lake (Green Line),41.88538425,-87.72570577
9098,Pulaski & Ohio,41.89156826,-87.72587594
9099,Pulaski & Erie,41.89274326,-87.72590994
9101,Pulaski & Chicago,41.89525529,-87.72589418
9102,Pulaski & Iowa,41.89710047,-87.72604805
9103,Pulaski & Augusta,41.89890929,-87.72600517
9104,Pulaski & Thomas,41.90073629,-87.72606017
9106,Pulaski & Potomac,41.90436998,-87.72625741
9107,Pulaski & Grand,41.90600958,-87.72630705
9108,Pulaski & Le Moyne,41.90796764,-87.72637278
9109,Pulaski & North Ave,41.90971665,-87.72629447
9110,Pulaski & Wabansia,41.91162985,-87.72631078
9111,1739 N Pulaski,41.9130539,-87.72634182
9112,Pulaski & Cortland,41.91526385,-87.72642878
9114,Pulaski & Dickens,41.91887466,-87.72651971
9116,Pulaski & Belden,41.92248383,-87.72689485
9118,Pulaski & Altgeld,41.92623789,-87.72672841
9120,Pulaski & Schubert,41.92987903,-87.72683046
9122,Pulaski & George,41.93352466,-87.72693522
9124,Pulaski & Barry,41.93717218,-87.72702861
9126,Pulaski & Milwaukee,41.94088986,-87.72714378
9127,Pulaski & Roscoe,41.94265654,-87.7272115
9128,Pulaski & Cornelia,41.94448775,-87.72725048
9130,Pulaski & Waveland,41.94809266,-87.72735962
9131,Pulaski & Avondale,41.9506754,-87.72742679
9132,Irving Park Blue Line Station,41.95191771,-87.72738114
9134,Pulaski & Belle Plaine,41.95541127,-87.72757705
9137,Pulaski & Montrose,41.96085967,-87.72771038
9140,Pulaski & Leland,41.96633286,-87.72790679
9141,Pulaski & Lawrence,41.96815585,-87.72792686
9142,Pulaski & Ainslie,41.96996658,-87.72799034
9144,5061 N Pulaski,41.97352986,-87.72802579
9145,Pulaski & Foster,41.97539125,-87.7281156
9146,5300 N Pulaski,41.97757838,-87.7282012
9147,5400 N Pulaski,41.97920434,-87.72819919
9150,Pulaski & Victoria,41.98489287,-87.72838679
9151,Pulaski & Ardmore,41.98576048,-87.72842881
9153,Pulaski & Thorndale,41.98832887,-87.72847779
9154,51st Street & Kedzie,41.80076515,-87.70354755
9155,51st Street & Albany,41.80078584,-87.70134076
9156,51st Street & Sacramento,41.80083784,-87.69890476
9157,51st Street & Francisco,41.80088484,-87.69643676
9158,51st Street & California,41.80092767,-87.69424199
9159,51st Street & Washtenaw,41.80097684,-87.69159176
9160,51st Street & Rockwell,41.80102484,-87.68914376
9161,51st Street & Campbell,41.80104264,-87.6867924
9162,51st Street & Western Avenue,41.80109068,-87.68444957
9163,51st Street & Western Boulevard,41.80106322,-87.68336313
9164,51st Street & Oakley,41.80108631,-87.68190015
9165,2135 W 51st Street,41.80117984,-87.67884076
9166,51st Street & Hoyne,41.80113684,-87.67697876
9167,51st Street & Damen,41.80115372,-87.67464034
9168,51st Street & Wolcott,41.80118084,-87.67212575
9169,51st Street & Wood,41.80121084,-87.66969675
9170,51st Street & Paulina,41.80123384,-87.66726875
9172,51st Street & Laflin,41.80125845,-87.66253683
9174,51st Street & Throop,41.80134102,-87.65763044
9176,51st Street & Aberdeen,41.80139635,-87.65278899
9177,51st Street & Morgan,41.80145335,-87.65038575
9178,51st Street & Peoria,41.80145027,-87.64796938
9179,51st Street & Halsted,41.80151844,-87.64553482
9180,51st Street & Union,41.80154459,-87.64306186
9181,51st Street & Lowe,41.80158179,-87.64141117
9182,51st Street & Princeton,41.80174876,-87.63327952
9183,51st Street & Wells,41.80173733,-87.63217475
9185,51st Street & Federal,41.80191131,-87.62784863
9186,51st Street & State,41.8018801,-87.62612004
9187,51st Street & Wabash,41.80194704,-87.62430257
9188,Payne & Cottage Grove,41.8016003,-87.60531409
9189,51st Street & Michigan,41.80211256,-87.62245967
9190,51st Street & Wabash,41.80211456,-87.62406268
9191,51st Street & State,41.80202395,-87.62570451
9192,51st Street & Federal,41.8019947,-87.62794671
9194,51st Street & Wells,41.80189617,-87.63210586
9195,51st Street & Princeton,41.80188043,-87.63309548
9196,601 W 51st Street,41.80171368,-87.64169635
9197,51st Street & Union,41.80169942,-87.64274932
9198,51st Street & Halsted,41.80166309,-87.64521079
9199,51st Street & Peoria,41.80163662,-87.64763631
9201,51st Street & Aberdeen,41.80155981,-87.65246788
9202,51st Street & Racine,41.80150783,-87.65489663
9203,51st Street & Throop,41.80148992,-87.6573032
9205,51st Street & Laflin,41.80140384,-87.66209675
9207,51st Street & Paulina,41.80137196,-87.66701576
9208,51st Street & Wood,41.80132508,-87.66953996
9209,51st Street & Wolcott,41.80133683,-87.67194959
9210,51st Street & Damen,41.80132698,-87.67433483
9211,51st Street & Hoyne,41.8012916,-87.67683018
9212,51st Street & Leavitt,41.80127377,-87.67903931
9213,51st Street & Oakley,41.80117282,-87.68159507
9214,51st Street & Western Boulevard,41.80119035,-87.68348754
9215,51st Street & Western Avenue,41.80122348,-87.68461073
9216,51st Street & Campbell,41.80113917,-87.68648082
9217,51st Street & Rockwell,41.801118,-87.68904295
9218,51st Street & Washtenaw,41.80109917,-87.69146522
9219,51st Street & California,41.80106688,-87.69381664
9220,51st Street & Francisco,41.80101563,-87.69639343
9221,51st Street & Sacramento,41.80096676,-87.69887532
9222,51st Street & Albany,41.80090484,-87.70140576
9223,51st Street & Kedzie,41.80090849,-87.70361433
9224,Belmont & Cumberland Terminal,41.93727458,-87.83554395
9225,Belmont & Plainfield,41.93759657,-87.83341978
9226,Belmont & Pioneer,41.93764056,-87.83112578
9227,Belmont & Panama,41.93768656,-87.82856178
9228,Belmont & Pacific (80th Avenue),41.93769997,-87.82639511
9229,Belmont & Orange (79th Avenue),41.93771797,-87.82391638
9230,Belmont & Ozanam (78th Avenue),41.93776997,-87.82148038
9231,Belmont & Overhill (77th Avenue),41.93782097,-87.81904138
9232,Belmont & Oriole (76th Avenue),41.93784497,-87.81659139
9233,Belmont & Olcott,41.93792285,-87.81419181
9234,Belmont & Oketo,41.93793585,-87.81174181
9236,Belmont & Harlem,41.93793311,-87.80695871
9237,Belmont & Nottingham,41.93797985,-87.80435981
9239,Belmont & New England,41.93806785,-87.79822581
9240,Belmont & Oak Park,41.93810385,-87.7958028
9241,Belmont & Normandy,41.93814386,-87.7933788
9242,Belmont & Nashville,41.93820628,-[phone]
9243,Belmont & Natchez,[phone],-[phone]
9245,Belmont & Mobile,[phone],-[phone]
9246,Belmont & Melvina,[phone],-87.78114079
9247,Belmont & Meade,41.93839617,-87.7787155
9252,Belmont & Major,41.93845529,-87.76901685
9256,Belmont & Lockwood,41.93856051,-87.75924672
9258,Belmont & Leclaire,41.93867686,-87.75435079
9263,Belmont & Knox,41.93881334,-87.74329901
9264,Belmont & Kilbourn,41.93883716,-87.73964585
9268,Belmont & Karlov,41.93890482,-87.7297172
9269,Belmont & Pulaski,41.93903786,-87.72733578
9270,Belmont & Milwaukee,41.93906939,-87.72398978
9273,Belmont & Central Park,41.93915639,-87.71746677
9274,Belmont & St. Louis,41.93922318,-87.71516905
9280,Belmont & Ravenswood,41.93958668,-87.67393001
9281,Belmont & Paulina,41.9396176,-87.67121369
9285,Belmont & Lakewood,41.93966815,-87.66125618
9291,Belmont & Sheridan,41.94005697,-87.63977817
9293,Lake Shore Drive & Briar,41.93887796,-87.63800024
9294,Lake Shore Drive & Wellington,41.93670076,-87.63694184
9295,Lake Shore Drive & Oakdale,41.93570628,-87.63684586
9296,St. Joseph Hospital,41.9340008,-87.63655255
9302,Belmont & Lakewood,41.9398827,-87.66123959
9306,Belmont & Paulina,41.93973235,-87.67100895
9307,Belmont & Ravenswood,41.9396985,-87.67377502
9308,Belmont & Wolcott,41.93967086,-87.67573411
9312,Belmont & Oakley,41.93955277,-87.68552555
9317,Belmont & Milwaukee,41.93922638,-87.72376353
9321,Belmont & Kildare,41.9390667,-87.73449248
9322,Belmont & Kostner,41.93903942,-87.73693612
9323,Belmont & Kilbourn,41.93898687,-87.73939582
9324,Belmont & Kilpatrick,41.9389382,-87.74379709
9326,Belmont & Lamon,41.93884878,-87.74919625
9327,Belmont & Lavergne,41.93883289,-87.75169194
9328,Belmont & Leclaire,41.93880393,-87.75413266
9329,Belmont & Laramie,41.93877947,-87.75650206
9330,Belmont & Lockwood,41.93874392,-87.75906129
9331,Belmont & Long,41.93873015,-87.76145063
9332,Belmont & Linder,41.9387018,-87.7639292
9333,Belmont & Central,41.9386511,-87.76636868
9334,Belmont & Major,41.93860251,-87.76886613
9335,Belmont & Menard,41.93858334,-87.77127399
9337,Belmont & Mason,41.93854514,-87.77500835
9338,Belmont & Austin,41.93853338,-87.77606939
9339,Belmont & Meade,41.93848837,-[phone]
9340,Belmont & Melvina,[phone],-[phone]
9341,Belmont & Mobile,[phone],-[phone]
9343,Belmont & Natchez,[phone],-87.78839234
9344,Belmont & Nashville,41.93830245,-87.79081035
9345,Belmont & Normandy,41.93828544,-87.79319936
9346,Belmont & Oak Park,41.93825219,-87.79558687
9347,Belmont & New England,41.93819497,-87.79804836
9349,Belmont & Nottingham,41.93810449,-87.80414248
9350,Belmont & Harlem,41.93807632,-87.80647601
9351,Belmont & Octavia,41.93801296,-87.80902795
9352,Belmont & Oketo,41.93803281,-87.81114428
9353,Belmont & Olcott,41.93800963,-87.81397626
9354,Belmont & Oriole (76th Avenue),41.93802156,-87.8163926
9356,Belmont & Ozanam (78th Avenue),41.93794241,-87.82130749
9357,Belmont & Orange (79th Avenue),41.93789851,-87.82374926
9358,Belmont & Pacific (80th Avenue),41.93783022,-87.82620216
9359,Belmont & Panama,41.93777522,-87.82871316
9360,Belmont & Pioneer,41.93774932,-87.83104443
9361,Belmont & Plainfield,41.93766852,-87.83354923
9362,Belmont & Pontiac,41.93767475,-87.83474392
9363,87th Street & Cicero Terminal,41.73279368,-87.74165988
9364,87th Street & Kilpatrick,41.73445259,-87.73854448
9365,87th Street & Kenton,41.73444475,-87.73670531
9366,87th Street & Kilbourn,41.73449673,-87.7337168
9367,87th Street & Kostner,41.73452786,-87.73175862
9368,87th Street & Kildare,41.7345792,-87.72878903
9369,87th Street & Keeler,41.73461031,-87.72686874
9370,87th Street & Karlov,41.73470903,-87.7239747
9371,87th Street & Pulaski,41.73472208,-87.72172643
9372,87th Street & Springfield,41.73479489,-87.71911263
9373,87th Street & Hamlin,41.73484767,-87.71604025
9374,87th Street & Lawndale,41.73487928,-87.7142
9375,87th Street & Central Park,41.734944,-87.71177658
9376,3400 W 87th Street,41.73501072,-87.70744241
9377,3300 W 87th Street,41.73500364,-87.70404331
9378,87th Street & Kedzie,41.73504671,-87.7025342
9379,87th Street & Albany,41.73508364,-87.69988631
9380,87th Street & Sacramento,41.73517708,-87.69711195
9381,87th Street & Francisco,41.73520389,-87.69500536
9382,87th Street & California,41.7352659,-87.69242318
9383,87th Street & Washtenaw,41.7352854,-87.68998218
9384,2600 W 87th Street,41.73528415,-87.68764025
9386,87th Street & Western Terminal,41.73536399,-87.68150546
9387,87th Street & Longwood,41.73548045,-87.67614051
9388,87th Street & Damen,41.73556115,-87.67229965
9390,87th Street & Wood,41.73563484,-87.66807561
9391,87th Street & Paulina,41.73566386,-87.66562862
9393,87th Street & Laflin,41.73573597,-87.66073226
9395,87th Street & Throop,41.73580907,-87.65588268
9397,87th Street & Aberdeen,41.73590115,-87.65105242
9399,87th Street & Vincennes,41.73595465,-87.64545077
9401,87th Street & Union,41.73599634,-87.64129619
9402,87th Street & Wallace,41.73600988,-87.63886627
9403,87th Street & Normal,41.73602024,-87.63651475
9404,87th Street & Holland,41.73592735,-87.63281077
9405,87th Street & Wentworth,41.73608605,-87.62904354
9408,87th Red Line Station,41.73616913,-87.62483501
9409,87th Street & State,41.73620123,-87.62378151
9411,87th Street & Michigan,41.73634643,-87.62114076
9412,87th Street & Indiana,41.73637029,-87.61960821
9413,87th Street & Prairie,41.73641783,-87.61791373
9414,87th Street & Calumet,41.73641814,-87.61628436
9415,87th Street & King Drive,41.73644269,-87.61467859
9416,87th Street & Eberhart,41.73647655,-87.61221573
9417,87th Street & St. Lawrence,41.73654083,-87.60981073
9418,87th Street & Langley,41.73655272,-87.60733678
9419,87th Street & Cottage Grove,41.73657162,-87.60505827
9420,87th Street & Drexel,41.73661813,-87.60250426
9421,87th Street & Dauphin/Ingleside,41.73665283,-87.60132773
9422,87th Street & Dobson,41.73667201,-87.59930611
9423,87th Street & Greenwood,41.73670249,-87.59714765
9425,87th Street & Kimbark,41.73675778,-87.59308825
9426,87th Street & Dorchester,41.73681231,-87.59064746
9427,87th Street & Blackstone,41.73682073,-87.58824732
9428,87th Street & Stony Island (Nearside),41.73684702,-87.58581008
9429,87th Street & Stony Island (Farside),41.73685483,-87.58482272
9430,87th Street & East End,41.73688783,-87.58290572
